name,email,utr,amount
User0,[email],10000,300
User1,[email],10001,300
User2,[email],10002,600
User3,[email],10003,300
User4,[email],10004,600
User5,[email],10005,600
User6,[email],10006,600
User7,[email],10007,300
User8,[email],10008,100
User9,[email],10009,600
User10,[email],10010,100
User11,[email],10011,300
User12,[email],10012,100
User13,[email],10013,200
User14,[email],10014,400
User15,[email],10015,500
User16,[email],10016,200
User17,[email],10017,100
User18,[email],10018,500
User19,[email],10019,300
User20,[email],10020,100
User21,[email],10021,100
User22,[email],10022,300
User23,[email],10023,500
User24,[email],10024,300
User25,[email],10025,300
User26,[email],10026,100
User27,[email],10027,300
User28,[email],10028,100
User29,[email],10029,400
User30,[email],10030,400
User31,[email],10031,100
User32,[email],10032,100
User33,[email],10033,200
User34,[email],10034,500
User35,[email],10035,200
User36,[email],10036,400
User37,[email],10037,200
User38,[email],10038,500
User39,[email],10039,200
User40,[email],10040,600
User41,[email],10041,400
User42,[email],10042,400
User43,[email],10043,200
User44,[email],10044,200
User45,[email],10045,200
User46,[email],10046,400
User47,[email],10047,300
User48,[email],10048,200
User49,[email],10049,200
